Format_ID,Uploaded_Date,Percentage_Time,Poss_Per_Game,Points,PPP,Rank,Rating,FG_miss,FG_Made,FGA,FG,Adjusted_FG,Percent_Turnover,Percent_FT,Percent_Shooting_Foul,Percent_Score,Category_ID,Element_ID,Team_ID
2,2018-12-23,0.06,4.1,4.6,1.13,0.13,Poor,1.8,1.6,3.5,0.47,0.62,0.09,0.09,0.07,0.44,1,16,4
2,2018-12-23,0.03,2.3,2.5,1.08,0.09,Poor,0.5,0.5,1.1,0.5,0.58,0.12,0.4,0.08,0.56,1,17,4
1,2018-12-23,1,87,76.9,0.88,0.58,Good,38.2,25.8,63.9,0.4,0.47,0.13,0.15,0.11,0.42,10,1,5
2,2018-12-23,1,89.6,80.4,0.9,0.39,Average,35.2,29.7,64.8,0.46,0.5,0.16,0.13,0.08,0.43,1,1,5
1,2018-12-23,0.22,19.2,18.5,0.97,0.5,Average,7.3,6.4,13.7,0.47,0.53,0.14,0.18,0.14,0.47,10,9,5
1,2018-12-23,0.22,19.2,18.5,0.97,0.5,Average,7.3,6.4,13.7,0.47,0.53,0.14,0.18,0.14,0.47,2,9,5
2,2018-12-23,0.18,15.7,15.5,0.99,0.47,Average,5.8,5.7,11.5,0.49,0.54,0.14,0.14,0.1,0.48,2,9,5
2,2018-12-23,0.18,15.7,15.5,0.99,0.47,Average,5.8,5.7,11.5,0.49,0.54,0.14,0.14,0.1,0.48,1,9,5
1,2018-12-23,0.78,67.8,58.4,0.86,0.57,Good,30.9,19.3,50.3,0.39,0.45,0.13,0.14,0.1,0.4,10,10,5
2,2018-12-23,0.83,73.9,64.9,0.88,0.36,Average,29.3,24,53.3,0.45,0.5,0.17,0.13,0.07,0.42,1,10,5
1,2018-12-23,0.02,2,1.7,0.83,0.78,Very Good,1.1,0.6,1.7,0.35,0.45,0.04,0.13,0.08,0.38,10,11,5
2,2018-12-23,0.04,3.8,3,0.8,0.34,Average,2.3,1.2,3.4,0.34,0.42,0.07,0.02,0,0.33,1,11,5
1,2018-12-23,0.07,4.8,4.9,1.02,0.86,Excellent,2.4,1.7,4.1,0.41,0.52,0.07,0.1,0.1,0.41,10,12,5
2,2018-12-23,0.09,6.6,5.3,0.81,0.52,Good,3.2,2.2,5.3,0.41,0.46,0.15,0.05,0.04,0.37,1,12,5
1,2018-12-23,0.04,3,3.2,1.06,0.89,Excellent,1.2,1,2.2,0.46,0.54,0.11,0.19,0.11,0.47,10,13,5
2,2018-12-23,0.05,3.8,4.1,1.07,0.11,Poor,1.3,1.8,3.1,0.6,0.66,0.17,0.02,0.02,0.48,1,13,5
1,2018-12-23,0.12,8.3,5.7,0.68,0.15,Below Average,3.7,2,5.7,0.35,0.41,0.24,0.09,0.07,0.31,10,14,5
2,2018-12-23,0.12,8.6,6,0.7,0.83,Excellent,4,2.6,6.6,0.39,0.42,0.18,0.06,0.05,0.33,1,14,5
1,2018-12-23,0.99,67.3,58.2,0.86,0.61,Good,30.7,19.3,49.9,0.39,0.45,0.13,0.14,0.1,0.4,10,44,5
1,2018-12-23,0.01,0.5,0.3,0.5,-,-,0.3,0.1,0.3,0.25,0.25,0.17,0.17,0,0.33,10,45,5
1,2018-12-23,0.06,4.2,3.6,0.86,0.64,Good,1.1,0.9,2,0.46,0.52,0.24,0.3,0.08,0.48,10,46,5
1,2018-12-23,0.25,21.8,18.5,0.85,0.36,Average,12.1,6.1,18.2,0.34,0.44,0.09,0.09,0.08,0.35,2,2,5
2,2018-12-23,0.2,17.7,14.8,0.84,0.73,Very Good,9.5,5.4,14.9,0.36,0.46,0.1,0.07,0.05,0.35,2,2,5
1,2018-12-23,0.05,4.2,4.5,1.08,0.48,Average,1.6,1.9,3.5,0.55,0.55,0.06,0.1,0.1,0.56,2,18,5
2,2018-12-23,0.09,7.7,8.8,1.14,0.38,Average,2.6,3.9,6.5,0.6,0.6,0.05,0.12,0.12,0.59,2,18,5
1,2018-12-23,0.08,6.5,6.3,0.96,0.65,Very Good,3.5,2.3,5.8,0.39,0.49,0.05,0.08,0.06,0.4,2,6,5
2,2018-12-23,0.05,4.4,4.3,0.98,0.32,Average,2,1.6,3.6,0.44,0.56,0.15,0.06,0.06,0.4,2,6,5
1,2018-12-23,0.04,3.3,3.1,0.95,0.78,Very Good,1.4,1.2,2.6,0.45,0.45,0.08,0.13,0.1,0.49,2,4,5
2,2018-12-23,0.09,8.3,6.7,0.8,0.62,Good,3.3,2.8,6.1,0.45,0.45,0.15,0.16,0.11,0.41,2,4,5
1,2018-12-23,0.07,5.8,4.3,0.73,0.46,Average,2.8,1.4,4.3,0.33,0.39,0.17,0.11,0.07,0.33,2,3,5
2,2018-12-23,0.1,8.7,6.2,0.71,0.59,Good,4,2.6,6.6,0.39,0.42,0.19,0.06,0.06,0.34,2,3,5
1,2018-12-23,0.05,4.7,4.9,1.05,0.54,Good,1.8,1.7,3.5,0.48,0.49,0.09,0.2,0.16,0.52,2,19,5
2,2018-12-23,0.08,6.8,7.1,1.05,0.49,Average,2.3,2.8,5.1,0.54,0.54,0.12,0.16,0.12,0.53,2,19,5
1,2018-12-23,0.13,11.3,9.8,0.86,0.72,Very Good,4.6,3.1,7.7,0.4,0.44,0.15,0.2,0.16,0.43,2,5,5
2,2018-12-23,0.07,6.1,5.2,0.85,0.32,Average,2.6,1.8,4.3,0.4,0.42,0.15,0.16,0.14,0.43,2,5,5
1,2018-12-23,0.03,2.2,2.6,1.19,0.84,Excellent,1,1,2,0.5,0.58,0,0.08,0.08,0.54,2,8,5
2,2018-12-23,0.03,2.7,2.8,1.03,0.41,Average,1.1,1.3,2.3,0.54,0.57,0.06,0.06,0.03,0.5,2,8,5
1,2018-12-23,0.02,2.1,1.8,0.84,0.61,Good,1,0.6,1.6,0.37,0.42,0.12,0.12,0.12,0.36,2,7,5
2,2018-12-23,0.03,3,2.2,0.72,0.66,Very Good,1.6,0.7,2.3,0.3,0.35,0.14,0.11,0.08,0.33,2,7,5
1,2018-12-23,0.07,6.1,2.8,0.47,0.52,Good,1.1,0.2,1.3,0.13,0.13,0.45,0.36,0.04,0.32,2,20,5
2,2018-12-23,0.1,8.7,7,0.81,0.01,Poor,0.3,1.3,1.7,0.8,0.85,0.47,0.35,0.01,0.43,2,20,5
1,2018-12-23,0.17,15,12.3,0.82,0.51,Good,6.8,4.1,10.9,0.37,0.42,0.14,0.16,0.13,0.4,3,21,5
2,2018-12-23,0.09,8.3,6.8,0.82,0.51,Good,3.9,2.4,6.3,0.38,0.41,0.13,0.13,0.1,0.4,3,21,5
1,2018-12-23,0.11,9.8,8.7,0.88,0.68,Very Good,4.8,3,7.8,0.38,0.46,0.11,0.1,0.08,0.39,3,22,5
2,2018-12-23,0.18,16.2,13.6,0.84,0.51,Good,7.6,5.7,13.3,0.43,0.47,0.12,0.07,0.05,0.39,3,22,5
1,2018-12-23,0.05,4.3,3.8,0.87,0.51,Good,2.1,1.3,3.4,0.39,0.39,0.06,0.15,0.14,0.46,3,23,5
2,2018-12-23,0.11,9.9,8,0.81,0.73,Very Good,4.1,3.3,7.4,0.45,0.46,0.14,0.14,0.1,0.4,3,23,5
1,2018-12-23,0.04,3.7,2.5,0.68,0.18,Below Average,2.3,1,3.3,0.31,0.37,0.09,0.05,0.05,0.3,4,24,5
2,2018-12-23,0.03,2.3,1.7,0.74,0.74,Very Good,1.3,0.7,2,0.33,0.38,0.07,0.04,0,0.33,4,24,5
1,2018-12-23,0.05,4.5,4.4,0.98,0.88,Excellent,2,1.6,3.6,0.44,0.54,0.13,0.07,0.07,0.43,4,25,5
2,2018-12-23,0.1,9,7.4,0.82,0.48,Average,3.6,3.1,6.7,0.46,0.52,0.2,0.07,0.04,0.38,4,25,5
1,2018-12-23,0.01,1.1,0.7,0.62,0.08,Poor,0.7,0.2,0.8,0.2,0.2,0,0.23,0.23,0.39,4,26,5
2,2018-12-23,0.02,1.6,1.3,0.84,0.75,Very Good,0.8,0.6,1.3,0.44,0.5,0.11,0.05,0.05,0.37,4,26,5
1,2018-12-23,0,0.1,0.2,2,-,-,0,0.1,0.1,1,1,0,0,0,1,5,27,5
2,2018-12-23,0,0.3,0.4,1.25,-,-,0.2,0.2,0.3,0.5,0.63,0,0,0,0.5,5,27,5
1,2018-12-23,0.01,0.6,0.2,0.29,-,-,0.3,0,0.3,0,0,0.29,0.14,0.14,0.14,5,28,5
2,2018-12-23,0.01,1,1.2,1.17,0.18,Below Average,0.4,0.5,0.9,0.55,0.64,0.08,0,0,0.5,5,28,5
1,2018-12-23,0.6,30,24.8,0.83,0.19,Below Average,20.9,9.1,30,0.3,0.41,0,0,0,0.3,6,29,5
2,2018-12-23,0.4,21.3,20.7,0.97,0.38,Average,13.5,7.8,21.3,0.37,0.48,0,0.01,0.01,0.37,6,29,5
1,2018-12-23,0.02,1.1,1,0.92,0.81,Very Good,0.8,0.3,1.1,0.31,0.46,0,0,0,0.31,6,30,5
2,2018-12-23,0.03,1.8,1.3,0.71,0.41,Average,1.3,0.4,1.8,0.24,0.36,0,0,0,0.24,6,30,5
1,2018-12-23,0.05,2.6,2,0.77,0.64,Good,1.6,1,2.6,0.39,0.39,0,0,0,0.39,6,31,5
2,2018-12-23,0.04,2.1,1.5,0.72,0.44,Average,1.3,0.8,2.1,0.36,0.36,0,0,0,0.36,6,31,5
1,2018-12-23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,32,5
2,2018-12-23,0,0.2,0.2,1,-,-,0.1,0.1,0.2,0.5,0.5,0,0,0,0.5,6,32,5
1,2018-12-23,0.3,15.1,16.8,1.11,0.52,Good,7,8.1,15.1,0.54,0.54,0,0.06,0.06,0.54,6,33,5
2,2018-12-23,0.45,23.8,25.8,1.08,0.6,Good,11.2,12.7,23.8,0.53,0.53,0,0.04,0.04,0.53,6,33,5
1,2018-12-23,0.05,2.6,2.3,0.9,0.39,Average,1.4,1.2,2.6,0.45,0.45,0,0,0,0.45,6,34,5
2,2018-12-23,0.11,6.1,5.8,0.95,0.58,Good,3.3,2.8,6.1,0.45,0.45,0,0.06,0.06,0.45,6,34,5
1,2018-12-23,0,0.1,0,0,-,-,0.1,0,0.1,0,0,0,0,0,0,6,35,5
2,2018-12-23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,35,5
1,2018-12-23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,36,5
2,2018-12-23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,36,5
1,2018-12-23,0.36,18,16.4,0.91,0.25,Below Average,12.5,5.5,18,0.31,0.46,0,0,0,0.31,7,37,5
2,2018-12-23,0.23,12.3,12.8,1.05,0.41,Average,7.8,4.4,12.3,0.36,0.52,0,0.01,0.01,0.36,7,37,5
1,2018-12-23,0.61,10.9,8.8,0.8,0.23,Below Average,8,2.9,10.9,0.27,0.4,0,0,0,0.27,7,38,5
2,2018-12-23,0.49,6,5.4,0.9,0.59,Good,4.2,1.8,6,0.31,0.44,0,0.01,0.01,0.31,7,38,5
1,2018-12-23,0.39,7.1,7.7,1.08,0.5,Average,4.5,2.6,7.1,0.37,0.54,0,0,0,0.37,7,39,5
2,2018-12-23,0.51,6.3,7.4,1.19,0.3,Below Average,3.7,2.6,6.3,0.41,0.59,0,0,0,0.41,7,39,5
1,2018-12-23,0.18,9.2,5.8,0.63,0.19,Below Average,6.6,2.6,9.2,0.28,0.31,0,0.01,0.01,0.28,8,40,5
2,2018-12-23,0.14,7.5,6.1,0.81,0.36,Average,4.8,2.8,7.5,0.37,0.4,0,0.01,0.01,0.37,8,40,5
1,2018-12-23,0.2,6,3.9,0.65,0.31,Average,4.1,1.9,6,0.32,0.32,0,0.01,0.01,0.32,9,41,5
2,2018-12-23,0.23,4.9,3.9,0.8,0.4,Average,3,1.9,4.9,0.39,0.39,0,0.02,0.02,0.39,9,41,5
1,2018-12-23,0.1,3.1,1.2,0.38,0.06,Poor,2.5,0.6,3.1,0.19,0.19,0,0,0,0.19,9,42,5
2,2018-12-23,0.13,2.7,2.3,0.84,0.23,Below Average,1.6,1.1,2.7,0.41,0.41,0,0.03,0.03,0.41,9,42,5
1,2018-12-23,0.7,20.9,19.8,0.94,0.34,Average,14.3,6.6,20.9,0.32,0.47,0,0,0,0.32,9,43,5
2,2018-12-23,0.65,13.8,14.5,1.06,0.35,Average,8.9,4.8,13.8,0.35,0.53,0,0,0,0.35,9,43,5
2,2018-12-23,1,73.8,64.9,0.88,0.35,Average,29.3,24,53.3,0.45,0.5,0.17,0.13,0.07,0.42,1,15,5
2,2018-12-23,0,0.1,0,0,-,-,0.1,0,0.1,0,0,0,0,0,0,1,16,5
2,2018-12-23,0.04,3.3,2.8,0.85,0.45,Average,1.2,0.6,1.8,0.33,0.41,0.15,0.31,0.05,0.44,1,17,5
1,2018-12-23,1,81.4,71.1,0.87,0.52,Good,31.5,24.8,56.4,0.44,0.51,0.2,0.14,0.1,0.4,10,1,6
2,2018-12-23,1,81.8,71.2,0.87,0.57,Good,32.2,24.8,57.1,0.44,0.5,0.18,0.14,0.09,0.4,1,1,6
1,2018-12-23,0.13,10.4,11.4,1.1,0.86,Excellent,2.9,3.7,6.6,0.56,0.62,0.18,0.23,0.21,0.53,10,9,6
1,2018-12-23,0.13,10.4,11.4,1.1,0.86,Excellent,2.9,3.7,6.6,0.56,0.62,0.18,0.23,0.21,0.53,2,9,6
2,2018-12-23,0.18,14.5,14.4,0.99,0.46,Average,5.4,5,10.4,0.48,0.53,0.15,0.18,0.13,0.46,2,9,6
2,2018-12-23,0.18,14.5,14.4,0.99,0.46,Average,5.4,5,10.4,0.48,0.53,0.15,0.18,0.13,0.46,1,9,6
1,2018-12-23,0.87,71,59.7,0.84,0.48,Average,28.6,21.2,49.8,0.43,0.49,0.2,0.12,0.08,0.38,10,10,6
2,2018-12-23,0.82,67.3,56.8,0.84,0.57,Good,26.8,19.8,46.7,0.43,0.49,0.19,0.13,0.08,0.39,1,10,6
1,2018-12-23,0.03,2.7,1,0.37,0.06,Poor,1.8,0.3,2.2,0.14,0.2,0.17,0.06,0.03,0.14,10,11,6
2,2018-12-23,0.05,4,4.4,1.1,0.04,Poor,1.7,1.7,3.4,0.5,0.6,0.12,0.04,0.02,0.46,1,11,6
1,2018-12-23,0.07,5,4.5,0.91,0.68,Very Good,2.1,1.8,3.9,0.47,0.51,0.15,0.08,0.06,0.42,10,12,6
2,2018-12-23,0.09,5.7,4.6,0.81,0.52,Good,2.6,1.8,4.4,0.4,0.47,0.18,0.07,0.05,0.37,1,12,6
1,2018-12-23,0.06,3.9,2.4,0.61,0.2,Below Average,1.8,1,2.8,0.35,0.37,0.24,0.06,0.04,0.29,10,13,6
2,2018-12-23,0.05,3,2.9,0.97,0.2,Below Average,1.2,1,2.2,0.45,0.5,0.1,0.15,0.1,0.46,1,13,6
1,2018-12-23,0.13,8.9,7.3,0.82,0.46,Average,3.9,2.9,6.8,0.43,0.47,0.18,0.08,0.07,0.38,10,14,6
2,2018-12-23,0.13,8.7,6.8,0.78,0.66,Very Good,3.7,2.5,6.2,0.4,0.46,0.2,0.09,0.04,0.36,1,14,6
1,2018-12-23,0.98,69.7,58,0.83,0.47,Average,28.3,20.6,48.9,0.42,0.48,0.2,0.12,0.08,0.38,10,44,6
1,2018-12-23,0.02,1.3,1.7,1.29,0.95,Excellent,0.3,0.5,0.8,0.64,0.86,0.29,0.12,0.12,0.47,10,45,6
1,2018-12-23,0.07,4.8,2.8,0.58,0.1,Poor,1.5,1,2.5,0.39,0.46,0.4,0.08,0.02,0.26,10,46,6
1,2018-12-23,0.21,17,15.4,0.91,0.55,Good,9.8,5.5,15.3,0.36,0.49,0.08,0.03,0.03,0.34,2,2,6
2,2018-12-23,0.23,19,17.8,0.94,0.36,Average,9.8,6.1,15.8,0.38,0.51,0.11,0.06,0.06,0.37,2,2,6
1,2018-12-23,0.08,6.7,6.8,1.01,0.33,Average,2.3,2.8,5.1,0.55,0.55,0.12,0.17,0.17,0.49,2,18,6
2,2018-12-23,0.06,5.2,5.5,1.04,0.65,Very Good,1.8,2.4,4.2,0.57,0.57,0.13,0.1,0.1,0.53,2,18,6
1,2018-12-23,0.1,8,7.2,0.89,0.53,Good,4,2.4,6.4,0.37,0.47,0.12,0.11,0.08,0.37,2,6,6
2,2018-12-23,0.05,4.3,3.8,0.89,0.48,Average,2.1,1.4,3.5,0.4,0.5,0.13,0.07,0.04,0.38,2,6,6
1,2018-12-23,0.08,6.8,6.2,0.9,0.68,Very Good,2.4,2.5,4.8,0.51,0.51,0.15,0.18,0.1,0.48,2,4,6
2,2018-12-23,0.09,7.5,5.6,0.75,0.77,Very Good,3,1.8,4.8,0.38,0.38,0.17,0.21,0.16,0.38,2,4,6
1,2018-12-23,0.13,10.2,7.1,0.7,0.37,Average,3.9,2.7,6.6,0.41,0.45,0.28,0.08,0.07,0.33,2,3,6
2,2018-12-23,0.14,11.5,10.2,0.89,0.18,Below Average,4.4,3.7,8.1,0.46,0.52,0.21,0.1,0.05,0.4,2,3,6
1,2018-12-23,0.06,4.5,4.7,1.03,0.48,Average,1.6,1.9,3.5,0.54,0.54,0.12,0.2,0.19,0.49,2,19,6
2,2018-12-23,0.05,4.4,4.8,1.09,0.37,Average,1.4,1.5,2.8,0.51,0.51,0.07,0.33,0.25,0.58,2,19,6
1,2018-12-23,0.06,4.5,3.2,0.72,0.41,Average,2.2,1,3.2,0.31,0.33,0.14,0.17,0.1,0.35,2,5,6
2,2018-12-23,0.05,4.4,2.3,0.53,0.92,Excellent,2.2,0.9,3.1,0.3,0.3,0.21,0.09,0.04,0.28,2,5,6
1,2018-12-23,0.04,3.4,4,1.18,0.82,Very Good,1.2,1.7,2.9,0.58,0.65,0.11,0.05,0.05,0.52,2,8,6
2,2018-12-23,0.03,2.2,2.2,1,0.45,Average,0.8,0.9,1.7,0.55,0.59,0.1,0.14,0.14,0.52,2,8,6
1,2018-12-23,0.02,1.5,0.7,0.45,0.04,Poor,0.9,0.2,1.2,0.2,0.23,0.2,0.05,0.05,0.2,2,7,6
2,2018-12-23,0.03,2.6,2.2,0.85,0.44,Average,1.1,0.8,1.8,0.42,0.5,0.21,0.09,0.09,0.38,2,7,6
1,2018-12-23,0.1,8.4,4.5,0.54,0.72,Very Good,0.2,0.5,0.7,0.78,0.83,0.67,0.27,0.06,0.29,2,20,6
2,2018-12-23,0.08,6.2,2.2,0.36,0.78,Very Good,0.5,0.4,0.8,0.46,0.5,0.61,0.25,0.01,0.23,2,20,6
1,2018-12-23,0.07,5.4,4.1,0.76,0.38,Average,2.7,1.3,4,0.33,0.38,0.14,0.14,0.09,0.34,3,21,6
2,2018-12-23,0.07,5.5,3.6,0.65,0.85,Excellent,2.8,1.4,4.2,0.33,0.37,0.18,0.08,0.04,0.31,3,21,6
1,2018-12-23,0.24,19.2,15.9,0.83,0.53,Good,8.4,6.3,14.7,0.43,0.49,0.19,0.07,0.06,0.37,3,22,6
2,2018-12-23,0.24,19.8,18.3,0.92,0.25,Below Average,7.9,6.7,14.6,0.46,0.53,0.18,0.1,0.07,0.41,3,22,6
1,2018-12-23,0.11,9,7.8,0.86,0.5,Average,3.8,3.1,6.8,0.45,0.48,0.13,0.14,0.08,0.44,3,23,6
2,2018-12-23,0.12,9.5,7.5,0.8,0.76,Very Good,4.2,2.5,6.7,0.38,0.41,0.14,0.18,0.14,0.38,3,23,6
1,2018-12-23,0.01,0.9,0.8,0.92,0.44,Average,0.5,0.3,0.8,0.4,0.55,0.17,0,0,0.33,4,24,6
2,2018-12-23,0.01,1.2,1.3,1.13,0.23,Below Average,0.6,0.5,1.1,0.43,0.57,0.07,0.07,0.07,0.4,4,24,6
1,2018-12-23,0.14,11.6,8.9,0.77,0.44,Average,4.5,3.6,8.1,0.45,0.52,0.28,0.05,0.04,0.33,4,25,6
2,2018-12-23,0.13,10.2,8.2,0.81,0.53,Good,3.5,3,6.5,0.46,0.55,0.29,0.08,0.08,0.35,4,25,6
1,2018-12-23,0.03,2.2,1.6,0.75,0.18,Below Average,1.4,0.6,2,0.31,0.4,0.07,0,0,0.29,4,26,6
2,2018-12-23,0.02,1.9,1.9,1,0.57,Good,1.2,0.7,1.8,0.38,0.48,0,0.04,0.04,0.4,4,26,6
1,2018-12-23,0,0.3,0.5,1.5,-,-,0,0.2,0.2,1,1.5,0.5,0,0,0.5,5,27,6
2,2018-12-23,0,0.3,0.6,2,-,-,0,0.2,0.2,1,1.33,0.25,0,0,0.75,5,27,6
1,2018-12-23,0.03,2.1,1.5,0.7,0.35,Average,1,0.5,1.5,0.35,0.45,0.22,0.04,0.04,0.3,5,28,6
2,2018-12-23,0.01,1.1,1,0.93,0.35,Average,0.3,0.3,0.6,0.5,0.63,0.29,0.21,0.14,0.36,5,28,6
1,2018-12-23,0.52,25.9,23.2,0.89,0.36,Average,17.5,8.4,25.9,0.32,0.45,0,0,0,0.32,6,29,6
2,2018-12-23,0.53,24.5,23.8,0.97,0.38,Average,15.8,8.8,24.5,0.36,0.48,0,0,0,0.36,6,29,6
1,2018-12-23,0.03,1.5,0.7,0.45,0.24,Below Average,1.3,0.2,1.5,0.15,0.23,0,0,0,0.15,6,30,6
2,2018-12-23,0.04,2,2.5,1.23,0.03,Poor,1.1,0.9,2,0.46,0.62,0,0,0,0.46,6,30,6
1,2018-12-23,0.05,2.3,1.8,0.77,0.63,Good,1.5,0.8,2.3,0.37,0.37,0,0.03,0.03,0.37,6,31,6
2,2018-12-23,0.07,3.4,2.8,0.82,0.28,Below Average,2,1.4,3.4,0.41,0.41,0,0,0,0.41,6,31,6
1,2018-12-23,0,0.1,0,0,-,-,0.1,0,0.1,0,0,0,0,0,0,6,32,6
2,2018-12-23,0,0.2,0.3,2,-,-,0,0.2,0.2,1,1,0,0,0,1,6,32,6
1,2018-12-23,0.34,16.7,20.1,1.2,0.81,Very Good,7.2,9.5,16.7,0.57,0.57,0,0.09,0.09,0.57,6,33,6
2,2018-12-23,0.3,13.9,15.9,1.14,0.4,Average,6.1,7.8,13.9,0.56,0.56,0,0.04,0.04,0.56,6,33,6
1,2018-12-23,0.1,4.8,5.2,1.06,0.73,Very Good,2.4,2.5,4.8,0.51,0.51,0,0.05,0.05,0.51,6,34,6
2,2018-12-23,0.1,4.8,3.8,0.79,0.86,Excellent,3,1.8,4.8,0.38,0.38,0,0.05,0.05,0.38,6,34,6
1,2018-12-23,0.01,0.2,0.2,1,-,-,0.2,0.1,0.2,0.33,0.33,0,0.33,0.33,0.33,6,35,6
2,2018-12-23,0,0.1,0,0,-,-,0.1,0,0.1,0,0,0,0,0,0,6,35,6
1,2018-12-23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,36,6
2,2018-12-23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,36,6
1,2018-12-23,0.34,17,17.3,1.02,0.56,Good,11.2,5.8,17,0.34,0.51,0,0.01,0.01,0.34,7,37,6
2,2018-12-23,0.31,14.4,15.5,1.08,0.32,Average,9.1,5.3,14.4,0.37,0.54,0,0,0,0.37,7,37,6
1,2018-12-23,0.61,10.3,9.3,0.9,0.42,Average,7.2,3.2,10.3,0.31,0.45,0,0.01,0.01,0.31,7,38,6
2,2018-12-23,0.46,6.5,6.3,0.97,0.47,Average,4.4,2.2,6.5,0.33,0.48,0,0,0,0.33,7,38,6
1,2018-12-23,0.39,6.7,8,1.2,0.68,Very Good,4,2.7,6.7,0.4,0.6,0,0,0,0.4,7,39,6
2,2018-12-23,0.55,7.8,9.2,1.18,0.32,Average,4.7,3.2,7.8,0.4,0.59,0,0,0,0.4,7,39,6
1,2018-12-23,0.15,7.2,4.9,0.68,0.28,Below Average,5,2.2,7.2,0.31,0.34,0,0,0,0.31,8,40,6
2,2018-12-23,0.19,9,7.3,0.81,0.35,Average,5.9,3.1,9,0.34,0.41,0,0,0,0.34,8,40,6
1,2018-12-23,0.13,3.2,1.7,0.52,0.1,Poor,2.4,0.8,3.2,0.26,0.26,0,0,0,0.26,9,41,6
2,2018-12-23,0.19,4.5,3.4,0.75,0.54,Good,2.8,1.7,4.5,0.37,0.37,0,0,0,0.37,9,41,6
1,2018-12-23,0.1,2.7,2.3,0.86,0.78,Very Good,1.5,1.2,2.7,0.43,0.43,0,0,0,0.43,9,42,6
2,2018-12-23,0.12,2.8,1.7,0.6,0.7,Very Good,2,0.8,2.8,0.3,0.3,0,0,0,0.3,9,42,6
1,2018-12-23,0.77,20,19.2,0.96,0.39,Average,13.6,6.4,20,0.32,0.48,0,0,0,0.32,9,43,6
2,2018-12-23,0.7,17.2,18.7,1.09,0.25,Below Average,10.9,6.2,17.2,0.36,0.55,0,0,0,0.36,9,43,6
2,2018-12-23,0.99,66.7,56.2,0.84,0.55,Good,26.7,19.7,46.4,0.43,0.49,0.19,0.13,0.08,0.39,1,15,6
2,2018-12-23,0.01,0.6,0.6,1,-,-,0.2,0.2,0.3,0.5,0.75,0.25,0.25,0,0.5,1,16,6
