Ast,Block,DefReb,FGA,FGM,FGm,FTA,FTM,FTm,Foul,Game_ID,Lineup_ID,OffReb,Pts,Stl,Three_FGA,Three_FGM,Three_FGm,TtlReb,Turnover,Two_FGA,Two_FGM,Two_FGm,Player_ID
0,0,1,0,0,0,1,0,1,0,14,7,0,0,0,0,0,0,1,0,0,0,0,17
0,0,1,0,0,0,0,0,0,0,14,8,0,0,0,0,0,0,1,0,0,0,0,17
0,0,2,3,2,1,0,0,0,0,14,9,0,4,0,0,0,0,2,0,3,2,1,17
0,0,0,1,0,1,0,0,0,0,14,10,0,0,0,0,0,0,0,0,1,0,1,17
0,0,0,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,17
0,0,1,1,0,1,1,0,1,0,14,12,0,0,0,0,0,0,1,0,1,0,1,17
0,0,0,0,0,0,0,0,0,1,14,13,0,0,0,0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,2,2,0,0,14,14,0,2,0,0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,17
0,0,0,1,0,1,2,2,0,0,14,17,1,2,0,0,0,0,1,0,1,0,1,17
0,0,0,3,2,1,0,0,0,0,14,18,1,5,1,1,1,0,1,0,2,1,1,17
0,0,1,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,1,0,0,0,0,17
0,0,0,0,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,1,0,0,0,17
0,0,0,0,0,0,2,2,0,0,14,21,0,2,0,0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,0,0,14,22,0,0,0,0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,17
0,0,0,1,1,0,0,0,0,1,14,1,0,3,0,1,1,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,2,1,1,0,0,0,0,14,4,0,2,0,0,0,0,0,0,2,1,1,18
0,0,0,0,0,0,0,0,0,0,14,5,0,0,1,0,0,0,0,0,0,0,0,18
0,0,1,0,0,0,0,0,0,1,14,6,0,0,0,0,0,0,1,0,0,0,0,18
0,0,1,1,0,1,0,0,0,0,14,9,0,0,0,0,0,0,1,0,1,0,1,18
0,0,2,2,1,1,1,0,1,0,14,10,0,2,0,1,0,1,2,0,1,1,0,18
0,0,1,1,0,1,0,0,0,0,14,11,0,0,0,0,0,0,1,0,1,0,1,18
0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,2,2,0,0,14,15,1,2,0,0,0,0,1,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,0,1,14,17,0,0,0,0,0,0,0,0,0,0,0,18
0,0,1,0,0,0,2,2,0,0,14,18,0,2,0,0,0,0,1,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,14,21,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,2,1,1,0,14,22,0,1,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,3,2,1,0,0,0,0,14,1,0,4,1,0,0,0,0,0,3,2,1,1
0,0,1,2,0,2,0,0,0,0,14,2,0,0,1,1,0,1,1,0,1,0,1,1
0,0,0,2,1,1,0,0,0,0,14,6,0,2,0,1,0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,0,0,0,14,7,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,14,8,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,3,0,3,0,0,0,0,14,9,0,0,0,2,0,2,0,0,1,0,1,1
0,1,0,1,0,1,0,0,0,0,14,10,0,0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,14,17,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,14,21,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,1
2,0,1,1,0,1,2,2,0,0,14,1,0,2,0,1,0,1,1,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,3,1,0,0,0,0,0,1,0,0,0,0,4
0,0,0,1,1,0,0,0,0,0,14,5,0,2,0,0,0,0,0,0,1,1,0,4
1,0,1,0,0,0,2,2,0,0,14,6,0,2,1,0,0,0,1,0,0,0,0,4
0,0,0,2,0,2,0,0,0,3,14,7,0,0,0,0,0,0,0,0,2,0,2,4
0,0,0,2,2,0,0,0,0,0,14,9,1,4,0,0,0,0,1,0,2,2,0,4
0,0,1,0,0,0,0,0,0,0,14,13,0,0,0,0,0,0,1,1,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,15,0,0,1,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,1,14,16,0,0,0,0,0,0,0,1,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,17,0,0,0,0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,0,0,14,18,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,2,2,0,0,14,21,0,2,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,22,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,4
1,0,3,2,1,1,0,0,0,0,14,1,0,2,0,1,0,1,3,1,1,1,0,15
0,0,0,1,1,0,1,1,0,0,14,2,0,3,0,0,0,0,0,0,1,1,0,15
0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,15
1,1,0,0,0,0,0,0,0,0,14,7,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,1,14,8,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,1,0,1,2,1,1,1,14,9,0,1,0,1,0,1,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,15
0,1,0,0,0,0,0,0,0,0,14,13,0,0,1,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,1,0,1,0,0,0,0,14,18,0,0,0,1,0,1,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,15
0,0,1,0,0,0,0,0,0,0,14,21,0,0,0,0,0,0,1,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,22,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,15
0,0,1,0,0,0,0,0,0,1,14,2,1,0,0,0,0,0,2,1,0,0,0,12
0,0,0,3,0,3,0,0,0,0,14,3,1,0,0,0,0,0,1,0,3,0,3,12
0,0,3,2,0,2,0,0,0,0,14,4,0,0,0,1,0,1,3,0,1,0,1,12
0,0,0,1,1,0,0,0,0,0,14,7,0,2,0,0,0,0,0,0,1,1,0,12
0,0,0,0,0,0,0,0,0,1,14,8,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,1,1,0,0,0,0,0,14,12,1,2,0,0,0,0,1,0,1,1,0,12
0,0,0,2,1,1,0,0,0,1,14,13,0,2,0,0,0,0,0,0,2,1,1,12
0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,1,1,0,0,0,0,0,14,4,0,2,0,0,0,0,0,0,1,1,0,2
0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,1,0,0,0,2
0,0,0,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,2
1,0,1,0,0,0,0,0,0,0,14,13,0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,2,1,1,0,0,0,1,14,15,0,2,0,1,0,1,0,0,1,1,0,2
0,0,0,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,1,1,0,0,0,0,0,14,17,0,3,0,1,1,0,1,0,0,0,0,2
0,0,0,1,0,1,0,0,0,0,14,18,0,0,0,1,0,1,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,2,2,0,0,14,4,0,2,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,2,2,0,0,14,6,0,2,1,0,0,0,0,1,0,0,0,5
0,0,0,1,0,1,0,0,0,0,14,8,0,0,0,0,0,0,0,0,1,0,1,5
0,0,0,0,0,0,0,0,0,1,14,10,1,0,0,0,0,0,1,2,0,0,0,5
0,0,0,2,1,1,2,2,0,0,14,11,1,4,0,0,0,0,1,0,2,1,1,5
0,0,0,1,0,1,0,0,0,0,14,12,0,0,0,0,0,0,0,0,1,0,1,5
0,0,0,0,0,0,0,0,0,0,14,22,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,1,0,1,0,0,0,1,10,1,0,0,0,1,0,1,0,0,0,0,0,67
0,0,0,1,1,0,0,0,0,0,10,2,0,2,0,0,0,0,0,0,1,1,0,67
1,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,67
0,0,0,0,0,0,0,0,0,1,10,9,0,0,0,0,0,0,0,1,0,0,0,67
0,0,0,0,0,0,0,0,0,1,10,11,0,0,0,0,0,0,0,0,0,0,0,67
0,0,0,0,0,0,0,0,0,0,10,17,0,0,0,0,0,0,0,0,0,0,0,67
0,0,0,0,0,0,0,0,0,1,10,18,0,0,0,0,0,0,0,0,0,0,0,67
0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,67
0,0,1,0,0,0,0,0,0,0,10,21,0,0,0,0,0,0,1,0,0,0,0,67
0,0,1,0,0,0,0,0,0,0,10,23,0,0,0,0,0,0,1,0,0,0,0,67
0,0,0,0,0,0,0,0,0,0,10,24,0,0,0,0,0,0,0,0,0,0,0,67
0,0,0,0,0,0,0,0,0,0,10,26,0,0,0,0,0,0,0,1,0,0,0,67
0,0,1,2,0,2,0,0,0,0,10,1,0,0,0,0,0,0,1,0,2,0,2,68
0,1,2,2,1,1,0,0,0,0,10,2,1,2,0,0,0,0,3,0,2,1,1,68
0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,68
0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,68
0,0,1,0,0,0,2,1,1,0,10,5,1,1,0,0,0,0,2,0,0,0,0,68
0,0,0,0,0,0,0,0,0,1,10,6,0,0,0,0,0,0,0,0,0,0,0,68
1,0,3,3,1,2,0,0,0,0,10,7,0,2,0,0,0,0,3,1,3,1,2,68
0,0,0,1,1,0,0,0,0,0,10,8,1,2,0,0,0,0,1,0,1,1,0,68
0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,68
0,1,1,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,0,0,0,0,68
0,0,0,1,0,1,0,0,0,0,10,11,0,0,0,0,0,0,0,0,1,0,1,68
0,0,0,0,0,0,0,0,0,0,10,12,1,0,0,0,0,0,1,0,0,0,0,68
0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,68
0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,68
0,0,1,0,0,0,0,0,0,0,10,15,1,0,0,0,0,0,2,1,0,0,0,68
0,0,1,0,0,0,0,0,0,1,10,16,0,0,0,0,0,0,1,0,0,0,0,68
0,1,0,1,1,0,0,0,0,0,10,17,1,2,0,0,0,0,1,0,1,1,0,68
0,0,0,0,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,68
0,0,1,2,0,2,0,0,0,0,10,19,0,0,0,0,0,0,1,0,2,0,2,68
0,1,1,1,1,0,1,1,0,0,10,22,0,3,0,0,0,0,1,0,1,1,0,68
0,0,0,0,0,0,0,0,0,0,10,23,0,0,0,0,0,0,0,0,0,0,0,68
0,0,0,1,1,0,0,0,0,1,10,24,0,2,0,0,0,0,0,0,1,1,0,68
0,0,0,0,0,0,2,2,0,0,10,25,0,2,0,0,0,0,0,0,0,0,0,68
0,0,0,1,1,0,1,0,1,0,10,26,0,2,1,0,0,0,0,0,1,1,0,68
0,0,0,5,1,4,2,2,0,2,10,1,0,4,0,0,0,0,0,1,5,1,4,57
0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,1,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,2,1,1,0,0,0,1,10,7,0,2,2,0,0,0,0,0,2,1,1,57
0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,1,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,1,0,1,0,0,0,0,10,12,0,0,0,1,0,1,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,1,1,0,2,2,0,0,10,16,0,4,0,0,0,0,0,0,1,1,0,57
0,0,0,1,0,1,0,0,0,0,10,17,0,0,0,0,0,0,0,1,1,0,1,57
0,0,0,0,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,19,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,2,1,1,0,0,0,0,10,20,0,2,0,1,0,1,0,0,1,1,0,57
0,0,0,1,0,1,0,0,0,0,10,21,0,0,0,0,0,0,0,0,1,0,1,57
0,0,0,1,0,1,2,2,0,0,10,22,0,2,0,1,0,1,0,1,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,23,0,0,0,0,0,0,0,1,0,0,0,57
1,0,0,0,0,0,0,0,0,0,10,24,0,0,0,0,0,0,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,0,0,0,0,0,0,0,57
1,0,0,0,0,0,2,1,1,0,10,26,0,1,1,0,0,0,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,1,0,1,0,0,0,1,10,6,0,0,0,0,0,0,0,0,1,0,1,59
2,0,2,2,2,0,0,0,0,0,10,7,0,5,0,1,1,0,2,0,1,1,0,59
0,0,0,1,0,1,0,0,0,0,10,8,0,0,0,0,0,0,0,0,1,0,1,59
0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,1,0,1,0,0,0,0,10,15,0,0,0,0,0,0,0,0,1,0,1,59
1,0,0,0,0,0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,17,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,1,10,19,0,0,0,0,0,0,0,0,0,0,0,59
0,0,1,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,1,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,21,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,22,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,2,1,1,0,10,23,0,1,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,0,0,0,0,0,0,0,59
0,0,1,0,0,0,2,1,1,1,10,26,0,1,0,0,0,0,1,0,0,0,0,59
0,1,2,3,2,1,0,0,0,1,10,1,0,4,0,0,0,0,2,0,3,2,1,60
1,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,60
1,0,0,0,0,0,0,0,0,1,10,7,0,0,1,0,0,0,0,1,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,9,0,0,1,0,0,0,0,0,0,0,0,60
0,0,0,1,0,1,0,0,0,1,10,10,0,0,1,0,0,0,0,0,1,0,1,60
0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,1,0,1,0,10,13,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,1,0,1,0,10,14,0,0,0,0,0,0,0,0,0,0,0,60
0,0,1,1,1,0,0,0,0,0,10,16,0,2,0,0,0,0,1,0,1,1,0,60
0,0,1,0,0,0,0,0,0,0,10,17,0,0,0,0,0,0,1,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,19,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,1,10,20,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,21,0,0,0,0,0,0,0,0,0,0,0,60
1,0,0,0,0,0,0,0,0,0,10,22,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,23,0,0,0,0,0,0,0,0,0,0,0,60
0,1,0,0,0,0,0,0,0,0,10,24,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,2,1,1,0,0,0,0,10,26,0,2,0,0,0,0,0,0,2,1,1,60
0,0,0,1,0,1,0,0,0,0,10,2,0,0,0,1,0,1,0,0,0,0,0,65
0,0,0,0,0,0,2,2,0,0,10,3,0,2,0,0,0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,1,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,65
0,0,0,1,1,0,0,0,0,0,10,8,0,3,0,1,1,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,65
0,0,1,1,0,1,0,0,0,0,10,14,0,0,0,0,0,0,1,1,1,0,1,65
0,0,0,0,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,19,0,0,0,0,0,0,0,0,0,0,0,65
0,0,0,1,0,1,0,0,0,0,10,20,0,0,0,1,0,1,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,24,0,0,0,0,0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,69
0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,69
0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,69
0,0,1,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,1,0,0,0,0,69
0,0,0,0,0,0,0,0,0,1,10,15,0,0,0,0,0,0,0,0,0,0,0,69
0,0,0,0,0,0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0,69
0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,54
0,0,0,1,0,1,0,0,0,0,10,5,0,0,0,0,0,0,0,0,1,0,1,54
0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,54
0,1,0,3,2,1,0,0,0,0,10,7,0,6,1,3,2,1,0,0,0,0,0,54
0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,54
0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,54
0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,54
0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,1,0,0,0,54
0,0,0,0,0,0,0,0,0,0,10,21,0,0,0,0,0,0,0,0,0,0,0,54
0,0,0,1,0,1,1,0,1,0,10,22,0,0,1,0,0,0,0,0,1,0,1,54
