Team_Name,Player_Name,GP,Min,SST,SSTexPts,Pts,Ast,TO,Ast_Turnover_Ratio,Stl,StlPos,Blk,TtlReb,OffReb,DefReb,FGA,FG_Made,FG_miss,FG,adjusted_FG,Two_FGA,Two_FG_Made,Two_FG_miss,Two_FG,Three_FGA,Three_FG_Made,Three_FG_miss,Three_FG,FTA,FT_Made,FT_miss,FT,AndOne,PFTkn,PFCom,Uploaded_Date
Rockford Regents,Zachary Little,4,2.5,0.31,0.10,0.2,0.2,0.5,0.50,0.2,0.2,0,0.2,0,0.2,0.5,0,0.5,0%,0%,0.5,0,0.5,0%,0,0,0,-,0.5,0.2,0.2,50%,0,0.2,0.2,2019-01-30
Rockford Regents,Brandon Emerick,20,31.3,0.85,0.29,12.1,3.8,2.8,1.36,1.6,1.5,0.1,3.4,0.5,2.8,11,4.4,6.6,39.7%,48.4%,5.6,2.4,3.1,44.1%,5.4,1.9,3.5,35.2%,2,1.5,0.4,76.9%,0.2,1.6,1.4,2019-01-30
Rockford Regents,Will Adams,19,17.3,1.13,0.33,7.2,1.3,0.8,1.50,0.6,0.5,0.2,2.5,0.9,1.6,6.4,2.3,4.1,36.4%,39.3%,5.2,1.9,3.3,37.4%,1.2,0.4,0.8,31.8%,2.6,2.2,0.4,83.7%,0.3,1.8,1.9,2019-01-30
Rockford Regents,Dante Cameron,3,2,-.30,-.17,0,0,0.3,0,0,0,0,0.3,0,0.3,0.3,0,0.3,0%,0%,0,0,0,-,0.3,0,0.3,0%,0,0,0,-,0,0,1,2019-01-30
Rockford Regents,Alonzo Mitchell,3,7.7,1.17,0.22,3,0.7,0.7,1,0,0,0,1,0.7,0.3,3.3,0.7,2.7,20%,20%,1.7,0.7,1,40%,1.7,0,1.7,0%,2,1.7,0.3,83.3%,0,1.7,0.7,2019-01-30
Rockford Regents,Christian Payne,9,6.1,0.29,0.13,1.1,0.7,0.3,2,0,0.3,0,0.1,0,0.1,1.3,0.4,0.9,33.3%,41.7%,0.6,0.2,0.3,40%,0.8,0.2,0.6,28.6%,0,0,0,-,0,0,0.9,2019-01-30
Rockford Regents,Jose Trinidad,4,2.2,-.72,-.44,0,0,0.5,0,0,0,0,0,0,0,0.8,0,0.8,0%,0%,0.2,0,0.2,0%,0.5,0,0.5,0%,0,0,0,-,0,0,0.2,2019-01-30
Rockford Regents,Damon Hofmann,3,2.7,1.22,0.25,1.7,0,0,-,0,0,0,0.3,0.3,0,0.7,0.7,0,100%,125%,0.3,0.3,0,100%,0.3,0.3,0,100%,0,0,0,-,0,0,0.3,2019-01-30
Rockford Regents,Denzel Halliburton,6,10.5,0.51,-.05,4,0.3,1.5,0.22,0,0.3,0,1.5,0.3,1.2,3.5,1.3,2.2,38.1%,50%,2.2,0.5,1.7,23.1%,1.3,0.8,0.5,62.5%,0.5,0.5,0,100%,0.2,0.7,0.8,2019-01-30
Rockford Regents,Taylor Krocker,20,17.8,1.19,0.34,9.2,0.6,1.3,0.50,0.4,0.4,0.4,4.4,1.2,3.2,7,3.6,3.3,52.5%,56.8%,5.4,3,2.4,56.5%,1.6,0.6,1,38.7%,2,1.4,0.7,65.8%,0,1.6,3,2019-01-30
Rockford Regents,Corin Daniel,1,3,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1,2019-01-30
Rockford Regents,Timothy Zahm,4,3.8,0.58,0.33,1,0.2,0.2,1,0.2,0,0,0.5,0.2,0.2,1.2,0.5,0.8,40%,40%,0.8,0.5,0.2,66.7%,0.5,0,0.5,0%,0,0,0,-,0,0,1,2019-01-30
Rockford Regents,Kivontay Shaw,20,26.7,0.88,0.32,8.2,1.7,1.2,1.36,0.6,1,0.2,5,1.3,3.6,6.2,2.8,3.4,44.7%,53.7%,3.4,1.6,1.7,49.2%,2.8,1.1,1.7,39.3%,2,1.6,0.3,84.6%,0.2,1.6,2.2,2019-01-30
Rockford Regents,Clayton Bachman,5,2.4,0.36,0.25,0.4,0.2,0.4,0.50,0,0,0,0.8,0.2,0.6,0.6,0.2,0.4,33.3%,33.3%,0.6,0.2,0.4,33.3%,0,0,0,-,0,0,0,-,0,0,0,2019-01-30
Rockford Regents,Tony Diemer,20,31.4,1.26,0.30,17.8,2,2.2,0.93,0.8,1.2,0.1,6.2,1.9,4.2,14.6,6.6,8,45.1%,49.2%,11.8,5.4,6.4,45.6%,2.8,1.2,1.6,42.9%,4.2,3.4,0.9,78.8%,0.4,3.1,2.6,2019-01-30
Rockford Regents,Kevin Diemer,19,29.2,1.02,0.46,10,2.2,1.3,1.64,0.4,0.8,0.6,7.8,2.1,5.8,8.3,3.8,4.5,45.6%,49%,6.9,3.2,3.7,46.6%,1.4,0.6,0.8,40.7%,3.1,1.8,1.2,60.3%,0.4,2.4,1.9,2019-01-30
Rockford Regents,Sunil Saldano,1,1,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1,2019-01-30
Rockford Regents,Randy Stegenga,5,2.2,0.84,0.27,0.8,0,0,-,0,0,0,0.6,0,0.6,0.4,0.4,0,100%,100%,0.4,0.4,0,100%,0,0,0,-,0,0,0,-,0,0,0.2,2019-01-30
Rockford Regents,Quentin Hernandez,2,2,1,1,0,0.5,0,-,0,0,0,0.5,0.5,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0,2019-01-30
Edgewood College (WI) Eagles,Mcclain Steffens,18,23.3,1.03,0.24,8.9,2.1,1.4,1.52,0.3,0.7,0.2,2.7,0.6,2.1,5.7,2.6,3.1,46.1%,56.4%,3.3,1.4,1.9,43.3%,2.3,1.2,1.2,50%,3.2,2.5,0.7,79%,0.3,2.3,3.3,2019-01-30
Edgewood College (WI) Eagles,Sy Staver,20,32.4,0.46,0.25,5,3,1.8,1.69,0.7,1,0.2,3.4,0.4,3,4.1,1.6,2.4,40.2%,54.3%,1.3,0.5,0.8,38.5%,2.8,1.2,1.6,41.1%,0.9,0.5,0.4,55.6%,0,0.7,1.6,2019-01-30
Edgewood College (WI) Eagles,Will Schwartz,13,3.7,0.78,0.46,0.8,0.2,0.2,0.67,0.1,0.2,0.2,1.1,0.2,0.9,0.8,0.3,0.5,40%,40%,0.7,0.3,0.4,44.4%,0.1,0,0.1,0%,0.2,0.2,0.1,66.7%,0,0.3,0.2,2019-01-30
Edgewood College (WI) Eagles,Tyler Lemke,13,13.9,0.71,0.32,3.8,1.1,1.5,0.74,0.5,0.6,0.7,2.3,0.6,1.7,4.1,1.5,2.6,35.8%,38.7%,2.9,1.2,1.7,42.1%,1.2,0.2,0.9,20%,0.8,0.6,0.2,80%,0.1,1.1,2.5,2019-01-30
Edgewood College (WI) Eagles,Avery Lyons,19,7.3,1.31,0.20,3.4,0.4,0.6,0.64,0.2,0.2,0,1.2,0.3,0.8,2.5,0.9,1.6,36.2%,40.4%,1.9,0.7,1.3,35.1%,0.5,0.2,0.3,40%,1.7,1.4,0.3,84.4%,0.1,1.2,0.7,2019-01-30
Edgewood College (WI) Eagles,Jake Negus,20,31.4,1.62,0.26,19.2,3,2.2,1.33,0.8,1,0.1,4.6,0,4.5,11.6,5.4,6.2,46.8%,55.6%,6,3.4,2.6,57.1%,5.7,2,3.6,36%,7.8,6.2,1.6,79.6%,0.8,6,1.8,2019-01-30
Edgewood College (WI) Eagles,Ryan Buss,20,10,0.81,0.36,2.8,0.4,0.6,0.64,0.2,0.1,0.2,2.2,0.9,1.3,2.5,1,1.4,42%,42%,2.4,1,1.4,43.8%,0.1,0,0.1,0%,1.2,0.6,0.6,52%,0,0.8,1.6,2019-01-30
Edgewood College (WI) Eagles,Jacob Miller,20,18.6,0.48,0.17,4.2,0.9,1.2,0.78,0.4,0.6,0,2.6,0.2,2.4,4.1,1.4,2.6,35.4%,44.5%,1.6,0.7,0.8,45.2%,2.6,0.8,1.8,29.4%,0.6,0.5,0.2,76.9%,0,0.7,1.9,2019-01-30
Edgewood College (WI) Eagles,Hill Caleb,4,0.5,0.93,-1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0.5,0.2,0.2,50%,0,0.2,0.2,2019-01-30
Edgewood College (WI) Eagles,Matthew Myers,20,14.6,0.44,0.18,3.2,1,0.6,1.58,0.4,0.4,0,1.1,0.1,1,3.2,1.2,2.1,35.4%,44.6%,1,0.6,0.5,52.4%,2.2,0.6,1.6,27.3%,0.4,0.2,0.2,62.5%,0,0.4,1.1,2019-01-30
Edgewood College (WI) Eagles,Caleb Holzman,11,2.1,0.72,0.57,0.3,0.1,0,-,0.1,0,0.1,0.5,0.2,0.3,0.5,0.1,0.4,20%,20%,0.3,0.1,0.2,33.3%,0.2,0,0.2,0%,0.2,0.1,0.1,50%,0,0.2,0.1,2019-01-30
Edgewood College (WI) Eagles,Emil Radisevic,20,28.2,0.96,0.38,11,1.7,1.4,1.21,0.6,0.7,0.2,7.6,1,6.6,9.6,4.5,5.2,46.6%,50.5%,7.8,3.8,4,48.4%,1.9,0.8,1.2,39.5%,1.8,1.3,0.4,74.3%,0.1,1.4,1.8,2019-01-30
Edgewood College (WI) Eagles,Jake Graf,13,2.6,0.13,0.15,0.2,0.1,0.3,0.25,0,0.2,0,0.6,0.2,0.4,0.8,0.1,0.7,10%,10%,0.4,0.1,0.3,20%,0.4,0,0.4,0%,0.2,0.1,0.1,50%,0,0.2,0.3,2019-01-30
Edgewood College (WI) Eagles,Kyle Geiger,2,1.5,-.30,0,0,0,0,-,0,0,0,0,0,0,0.5,0,0.5,0%,0%,0.5,0,0.5,0%,0,0,0,-,0,0,0,-,0,0,0,2019-01-30
Edgewood College (WI) Eagles,Eli Hartjes,10,2.4,0.70,0.42,0.6,0.1,0.1,1,0.1,0,0,0.6,0.2,0.4,0.5,0.3,0.2,60%,60%,0.5,0.3,0.2,60%,0,0,0,-,0.1,0,0.1,0%,0.1,0.1,0.2,2019-01-30
Edgewood College (WI) Eagles,Ben Seefeld,20,22.2,1.11,0.23,12.3,0.6,1,0.57,0.5,0.4,0.1,3.4,1.2,2.2,9.4,5.2,4.2,55.1%,58%,8,4.6,3.4,57.1%,1.3,0.6,0.8,42.3%,1.8,1.4,0.4,78.4%,0.4,1.6,1.6,2019-01-30
Edgewood College (WI) Eagles,Jaden Lechelt,7,2.4,0.53,0.59,0.4,0.3,0.1,2,0.1,0.1,0,0.6,0.3,0.3,1.1,0.1,1,12.5%,18.8%,0.1,0,0.1,0%,1,0.1,0.9,14.3%,0,0,0,-,0,0,0.3,2019-01-30
Edgewood College (WI) Eagles,Anthony Janega,4,0.5,1.55,0,0.5,0,0,-,0,0,0,0,0,0,0.2,0.2,0,100%,100%,0.2,0.2,0,100%,0,0,0,-,0,0,0,-,0,0,0,2019-01-30
Illinois Tech Scarlet Hawks,Anthony Mosley,16,33.4,1.30,0.38,16.9,4.6,3.1,1.48,1.6,1.8,1.1,3.9,0.7,3.2,12.2,6.1,6.1,50.3%,54.9%,9.2,5,4.2,54.4%,3,1.1,1.9,37.5%,4.8,3.5,1.2,73.7%,0.6,3.7,1.5,2019-01-30
Illinois Tech Scarlet Hawks,Ben Wagner,3,0.7,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0.3,2019-01-30
Illinois Tech Scarlet Hawks,Heath Sheridan,1,2,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0,2019-01-30
Illinois Tech Scarlet Hawks,Ahmad Muhammad,21,23.1,0.54,0.16,7.3,1.2,1,1.18,0.5,0.5,0.1,1.8,0.4,1.3,8,2.7,5.3,33.7%,40.5%,4.7,1.6,3,34.7%,3.4,1.1,2.3,32.4%,1.2,0.8,0.5,61.5%,0,1,1.8,2019-01-30
Illinois Tech Scarlet Hawks,Jake Bruns,19,17,0.44,0.15,4.6,1,0.8,1.19,0.3,0.2,0,1.3,0.4,0.9,4.8,1.6,3.2,34.1%,46.7%,1.3,0.4,0.8,33.3%,3.5,1.2,2.3,34.3%,0.3,0.2,0.1,60%,0.1,0.5,1.6,2019-01-30
Illinois Tech Scarlet Hawks,Jalen Lomax,6,2.7,0.82,0.25,0.8,0.2,0.3,0.50,0,0,0,0.8,0.2,0.7,0.7,0.3,0.3,50%,50%,0.7,0.3,0.3,50%,0,0,0,-,0.2,0.2,0,100%,0.2,0.2,0.5,2019-01-30
Illinois Tech Scarlet Hawks,Calvin Schmitz,21,10.5,0.22,0.10,1.5,0.3,0.6,0.46,0,0.2,0,1.1,0.3,0.8,2,0.6,1.4,31%,36.9%,0.9,0.4,0.5,44.4%,1.1,0.2,0.9,20.8%,0.1,0,0,50%,0,0.1,1,2019-01-30
Illinois Tech Scarlet Hawks,Capriest Gardner,17,7.4,0.27,0.13,1.2,0.3,0.7,0.42,0.2,0.3,0,1.2,0.2,0.9,1.5,0.6,0.9,40%,40%,1.4,0.6,0.8,41.7%,0.1,0,0.1,0%,0,0,0,-,0,0.1,0.8,2019-01-30
Illinois Tech Scarlet Hawks,Otis Reale,13,16.6,0.71,0.16,7.1,1.8,1.2,1.44,0.2,0.4,0,1.1,0.1,1,7,2.9,4.1,41.8%,46.2%,4.8,2.3,2.5,48.4%,2.2,0.6,1.6,27.6%,0.8,0.6,0.2,72.7%,0.1,0.8,1.5,2019-01-30
Illinois Tech Scarlet Hawks,Brett Ott,7,3.3,1.61,0.17,2,0.3,0.1,2,0,0,0,0.3,0,0.3,0.9,0.6,0.3,66.7%,75%,0.7,0.4,0.3,60%,0.1,0.1,0,100%,1.1,0.7,0.4,62.5%,0,0.4,0,2019-01-30
Illinois Tech Scarlet Hawks,Jake Digiorgio,21,32.5,1.27,0.60,13.5,1,2,0.48,1,0.7,0.6,13.4,4.9,8.6,11.1,5.3,5.8,47.9%,50%,9.9,4.9,5,49.3%,1.3,0.5,0.8,37%,3.7,2.3,1.4,62.8%,0.5,2.9,2.6,2019-01-30
Illinois Tech Scarlet Hawks,Max Hisatake,20,28.7,1.39,0.49,13,1.9,2.8,0.67,1,1.2,1.2,9.2,2.4,6.8,9.7,4.7,5,48.4%,49%,9.2,4.6,4.6,50.3%,0.6,0.1,0.4,18.2%,4.8,3.6,1.3,73.2%,0.3,4.6,3.6,2019-01-30
Illinois Tech Scarlet Hawks,Milos Dugalic,21,17,0.52,0.25,3.9,1.1,1.7,0.64,0.6,0.6,0.3,3,0.5,2.5,4,1.6,2.5,38.8%,44.1%,2.4,1.1,1.2,48%,1.7,0.4,1.2,25.7%,0.5,0.3,0.2,54.6%,0,0.5,1.1,2019-01-30
Illinois Tech Scarlet Hawks,Cody Mattson,9,3.9,0.43,0.49,0.2,0.3,0.2,1.50,0,0.2,0.3,0.9,0.1,0.8,0.8,0.1,0.7,14.3%,14.3%,0.4,0.1,0.3,25%,0.3,0,0.3,0%,0,0,0,-,0,0,0.3,2019-01-30
Illinois Tech Scarlet Hawks,Parker Joncus,19,21.1,0.42,0.12,4.2,1,1.2,0.83,0.4,0.7,0.2,1.7,0.2,1.5,3.4,1.3,2.1,39.1%,53.1%,0.7,0.4,0.4,50%,2.6,0.9,1.7,36%,0.8,0.6,0.2,73.3%,0,0.6,1.4,2019-01-30
Illinois Tech Scarlet Hawks,Guy Ostroff,1,2,0.50,0.50,0,0,0,-,0,0,0,1,0,1,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1,2019-01-30
Illinois Tech Scarlet Hawks,Ricardo Whitehead,18,4.6,0.27,0.13,0.4,0.2,0.5,0.44,0.1,0.1,0,0.8,0.2,0.6,0.5,0.2,0.3,33.3%,33.3%,0.5,0.2,0.3,33.3%,0,0,0,-,0.3,0.1,0.2,40%,0,0.2,0.8,2019-01-30
Illinois Tech Scarlet Hawks,Kohl Linder,15,4.7,0.37,0.21,0.5,0,0.1,0,0.1,0.1,0,0.8,0.3,0.5,0.4,0.3,0.1,66.7%,66.7%,0.4,0.3,0.1,66.7%,0,0,0,-,0,0,0,-,0,0,0.9,2019-01-30
Illinois Tech Scarlet Hawks,Zach Parduhn,16,4.4,0.29,0.19,0.6,0.4,0.2,2,0,0.1,0.1,0.1,0.1,0.1,0.7,0.2,0.4,36.4%,40.9%,0.2,0.2,0.1,75%,0.4,0.1,0.4,14.3%,0.1,0,0.1,0%,0.1,0.1,0.6,2019-01-30
Milwaukee School of Engineering,Kam Mitchell,7,3.4,1.91,0.58,1.7,0.3,0.4,0.67,0.4,0,0,0.9,0.6,0.3,1.3,0.4,0.9,33.3%,33.3%,1.1,0.4,0.7,37.5%,0.1,0,0.1,0%,0.9,0.9,0,100%,0,0.3,0.7,2019-01-30
Milwaukee School of Engineering,Jason Palesse,19,26.5,1.38,0.61,9.7,5.5,1.6,3.39,1.6,0.9,0.2,3.7,1.1,2.7,6.4,3.2,3.3,49.2%,54.1%,4.7,2.5,2.2,53.9%,1.7,0.6,1.1,36.4%,3.5,2.8,0.7,80.3%,0.4,3.3,1.1,2019-01-30
Milwaukee School of Engineering,Noah Blue,7,2.3,0.71,0.44,0.4,0.1,0.1,1,0,0,0,0.7,0.3,0.4,0.6,0.1,0.4,25%,25%,0.4,0.1,0.3,33.3%,0.1,0,0.1,0%,0.3,0.1,0.1,50%,0,0.1,0,2019-01-30
Milwaukee School of Engineering,Zach Krysztopik,3,1.7,-.36,0,0,0,0,-,0,0,0,0,0,0,0.7,0,0.7,0%,0%,0.7,0,0.7,0%,0,0,0,-,0,0,0,-,0,0,0,2019-01-30
Milwaukee School of Engineering,Michael Pitrof,19,19.8,1.18,0.35,9.7,2.4,1.9,1.24,0.6,1.3,0.2,3.8,0.6,3.2,6.8,3.9,2.8,58.1%,61.2%,5.5,3.5,2,63.8%,1.3,0.4,0.8,33.3%,1.8,1.4,0.4,76.5%,0.2,1.4,1.1,2019-01-30
Milwaukee School of Engineering,Bailey Mcdaniel,19,13.3,0.72,0.34,3.3,1.6,0.7,2.38,0.3,0.4,0,1.7,0.3,1.4,2.7,1.1,1.6,40.4%,51%,1.4,0.5,0.8,38.5%,1.4,0.6,0.8,42.3%,0.6,0.5,0.2,75%,0.2,0.7,1.4,2019-01-30
Milwaukee School of Engineering,Sammy Linn,19,12.5,1.16,0.34,5.9,1.1,1.5,0.72,0.7,0.4,0.2,2.7,0.6,2.1,4.4,2.2,2.2,50%,54.2%,3.5,1.8,1.7,52.2%,0.9,0.4,0.5,41.2%,1.5,1.1,0.4,75%,0.2,1.4,1.9,2019-01-30
Milwaukee School of Engineering,Josh Herzog,19,13.7,0.88,0.19,6.1,1.1,1.3,0.80,0.5,0.5,0.2,1.7,0.1,1.6,3.9,2.4,1.5,60.8%,71.6%,2.2,1.5,0.6,70.7%,1.7,0.8,0.9,48.5%,0.9,0.5,0.4,58.8%,0.2,0.8,1.5,2019-01-30
Milwaukee School of Engineering,Matthew Kirmse,19,28.3,1.42,0.25,18.9,1.1,1.3,0.88,0.6,0.6,0.2,4.9,0.8,4.1,12.1,6.6,5.5,54.4%,66.1%,6.2,3.7,2.5,60.2%,5.9,2.8,3.1,48.2%,3.6,2.9,0.6,82.4%,0.5,3,1.2,2019-01-30
Milwaukee School of Engineering,Jack Haek,7,2.1,-.10,0.07,0,0,0.1,0,0,0.1,0,0.4,0,0.4,0.4,0,0.4,0%,0%,0.1,0,0.1,0%,0.3,0,0.3,0%,0,0,0,-,0,0,0,2019-01-30
Milwaukee School of Engineering,Deonte Vanselow,7,2.6,0.38,0.06,0.9,0,0.6,0,0.1,0.6,0,0.7,0.3,0.4,1,0.4,0.6,42.9%,42.9%,0.9,0.4,0.4,50%,0.1,0,0.1,0%,0,0,0,-,0,0.6,0.6,2019-01-30
Milwaukee School of Engineering,David Llorente,15,3.3,1.01,0.10,1.1,0.2,0.4,0.50,0.2,0.2,0,0.3,0.1,0.2,0.5,0.2,0.3,42.9%,50%,0.1,0.1,0,100%,0.3,0.1,0.3,20%,0.9,0.6,0.3,64.3%,0,0.3,0.4,2019-01-30
Milwaukee School of Engineering,Gabe Wear,12,20.8,0.67,0.14,6.1,0.6,0.8,0.70,0.4,0.2,0.1,1.8,0.8,1,4.2,1.9,2.2,46%,58%,2,0.9,1.1,45.8%,2.2,1,1.2,46.2%,1.8,1.2,0.5,71.4%,0.1,1.1,2.2,2019-01-30
Milwaukee School of Engineering,Ty Miklowski,13,8.9,1.04,0.50,2.5,0.7,0.4,1.80,0.4,0.2,0.2,2.1,0.7,1.4,2.1,0.8,1.2,40.7%,42.6%,1.7,0.8,0.9,45.4%,0.4,0.1,0.3,20%,1.3,0.8,0.5,58.8%,0.1,0.7,1.6,2019-01-30
Milwaukee School of Engineering,Jake Gebert,17,20.6,1.47,0.62,8.8,1.9,0.9,2.13,0.5,0.5,0.9,6.4,1.6,4.7,5.9,3.1,2.8,52%,56.5%,4.7,2.5,2.2,53.8%,1.2,0.5,0.6,45%,2.8,2.2,0.6,77.1%,0.2,1.9,0.8,2019-01-30
Milwaukee School of Engineering,Will Busch,8,3.1,1.04,1,0.4,0.4,0.5,0.75,0.4,0.4,0.1,1.6,0.8,0.9,1,0.1,0.9,12.5%,12.5%,0.5,0.1,0.4,25%,0.5,0,0.5,0%,0.2,0.1,0.1,50%,0,0.2,0.1,2019-01-30
Milwaukee School of Engineering,Matt Powers,9,2,0.11,0.44,0,0,0.1,0,0,0.1,0.1,0.6,0.3,0.2,0.4,0,0.4,0%,0%,0.4,0,0.4,0%,0,0,0,-,0.3,0,0.3,0%,0,0.2,0.2,2019-01-30
Milwaukee School of Engineering,Travis Ballard,19,17.4,0.99,0.36,7.6,0.4,0.7,0.62,0.3,0.4,1.1,3.1,0.8,2.3,6.7,3.4,3.3,50.4%,51.6%,6.3,3.2,3.1,51.3%,0.4,0.2,0.3,37.5%,0.9,0.7,0.2,82.4%,0.2,0.8,2.2,2019-01-30
Milwaukee School of Engineering,Anthony Bartman,15,4.7,0.78,0.39,1.5,0,0.3,0,0,0.1,0.5,1.1,0.3,0.8,1.2,0.7,0.5,61.1%,61.1%,1.2,0.7,0.5,61.1%,0,0,0,-,0.5,0.1,0.4,14.3%,0,0.3,1,2019-01-30
Milwaukee School of Engineering,Dylan Hamlin,18,9.2,0.86,0.35,2.7,0.2,0.6,0.36,0,0.3,0.7,2.2,0.4,1.8,2.3,1,1.3,42.9%,42.9%,2.3,1,1.3,42.9%,0,0,0,-,1.1,0.7,0.4,60%,0.2,1,1.8,2019-01-30
Concordia (Chicago) Cougars,Joel Childers,9,3.6,0.57,0.19,1,0.2,0,-,0.1,0,0,0,0,0,0.6,0.3,0.2,60%,90%,0,0,0,-,0.6,0.3,0.2,60%,0,0,0,-,0,0,0.2,2019-01-30
Concordia (Chicago) Cougars,Sawyer Concklin,17,12.2,0.73,0.15,5.3,0.4,0.8,0.50,0.4,0.5,0.2,1.3,0.2,1.1,4.6,1.8,2.9,38%,52.5%,1.6,0.4,1.2,25.9%,3.1,1.4,1.7,44.2%,0.5,0.4,0.1,77.8%,0.1,0.8,1.8,2019-01-30
Concordia (Chicago) Cougars,Jamaal Thomas,8,2.9,0.31,0.04,0.6,0.1,0.4,0.33,0.2,0.2,0,0.1,0,0.1,0.5,0.2,0.2,50%,62.5%,0.2,0.1,0.1,50%,0.2,0.1,0.1,50%,0,0,0,-,0,0,0.6,2019-01-30
